,A,B,C,D
2000-12-03,-17.505838870967615,0.702534682245443,42.217970335281485,13.400788697679129
2000-12-04,-18.288605228379225,3.109343021421986,41.674699257607706,13.798951584299937
2000-12-05,-18.949191915229935,2.387686020969263,43.10176962785329,15.363471518131353
2000-12-06,-17.842368733395055,2.864684225843993,43.74490751027905,15.745241912989103
2000-12-07,-18.995828782458563,1.5928531926662757,45.575271735796825,14.610392517675276
2000-12-08,-18.982014022528368,0.4208083594070535,46.177346870770684,13.92945130855491
2000-12-09,-20.008644264875965,-0.5070505477071294,45.35993333329691,15.16170848212559
2000-12-10,-20.606737527961446,0.47696383062739833,45.909555715237474,16.204698075512358
2000-12-11,-22.30539128811697,0.3842045413210763,46.18033376013945,16.434124152792503
2000-12-12,-22.341882816422643,0.30195956174847316,45.459944841957764,17.43639516562808
2000-12-13,-21.43271347991163,0.5494988443606621,45.67276398078789,17.171836467671262
2000-12-14,-21.402797660606467,0.7724310265951819,47.6539898660885,17.147944347351928
2000-12-15,-21.220606837976202,-0.6814932778925733,47.81552640544535,17.757612149895913
2000-12-16,-22.746530952919223,-1.2033015129941511,47.779904790547654,16.262690716735175
2000-12-17,-23.27944088232223,-0.9502507453875078,48.77244193723767,15.574210398552918
2000-12-18,-22.484871427066043,0.24147564998570026,47.81060475570869,15.832979862222594
2000-12-19,-21.288976646561387,1.285744443820959,46.15329241042824,14.795779664611382
2000-12-20,-20.836219903183363,0.4920647024623893,47.4047269737622,16.205044133524403
2000-12-21,-20.23844982197793,0.5217354817704671,46.59085892812101,18.15183923838668
2000-12-22,-21.093400805701915,-0.08863500111864786,47.49379520146977,18.313087012526747
2000-12-23,-19.068492139611443,-0.5437847122231387,46.87346768790519,18.5873005624652
2000-12-24,-19.331181427726776,-1.4294484450325617,47.083822678032625,18.802674410732536
2000-12-25,-19.622130682720222,-1.545475236551685,46.4087934256048,19.408370335287817
2000-12-26,-21.08154388444862,-1.598808822714825,46.981478144329195,19.814246585216715
2000-12-27,-22.69243280012252,-1.9411790914584153,46.997978968884524,21.246837843430015
2000-12-28,-23.453833330978934,-1.601865351864727,45.50302746985575,21.272521742815407
2000-12-29,-23.048762039634767,0.37339685163875846,47.87612044227366,22.144822888691152
2000-12-30,-23.134320031415413,2.1535431609215854,48.0537275383387,20.816973622702715
2000-12-31,-24.135727831648598,2.016437448873195,49.15976145883916,20.058098751310926
2001-01-01,-24.054097904910996,2.152918113076247,49.314000669851275,19.871566221636296
2001-01-02,-24.38117727002899,1.6473691871227916,49.0136678546244,20.299411192266064
2001-01-03,-23.596019564140814,1.800019156813161,49.70716911345443,20.817209108258385
2001-01-04,-25.765573586380466,-0.13320862566452352,50.23920861703868,19.38922316768064
2001-01-05,-26.486204349420618,-0.7086206680487398,50.07720534977978,20.612174631154662
2001-01-06,-26.359810365933107,-0.48402062312453537,51.758041603375005,20.630923385556283
2001-01-07,-26.982644662904633,0.3901955117988483,50.64313755304449,19.029997641421133
2001-01-08,-26.614935648971173,-0.18295565004680509,50.690552644461704,17.85358716062048
2001-01-09,-25.090550674873526,-1.201109963067263,49.11300376286736,17.215042890927606
2001-01-10,-25.35566564759069,-2.4874907738042067,48.722557085452344,17.83619340083344
2001-01-11,-25.436341429913913,-3.062772590316982,48.666426605348526,18.399761967525098
2001-01-12,-26.645600408812207,-1.8784085957930439,48.713648453410755,16.73010323929521
2001-01-13,-26.19300272589889,-1.3869162243752091,48.72326840074062,16.241495023194624
2001-01-14,-24.13529351412599,-1.4496692750601234,50.10329529336004,16.404532065273532
2001-01-15,-24.75838256416898,-0.5726156968736292,50.41680244446915,17.42921533269121
2001-01-16,-24.78398384982683,-0.7701861650507567,50.15878083661961,17.430886228783542
2001-01-17,-25.573476733233687,-0.29375272495679633,51.762141987394024,16.35165135551877
2001-01-18,-25.025013925994273,-2.1890827049925736,52.368140002724125,14.616287891518956
2001-01-19,-24.22154919058093,-1.479549401725544,52.496502942370704,14.993159272546514
2001-01-20,-23.863790544845905,-2.483151588269344,52.908728363562695,15.586554398901193
2001-01-21,-23.48539113857501,-1.0707742334087689,52.8484411590029,14.00902742329544
2001-01-22,-24.313742749771443,-2.551704757629424,52.37173096764653,15.079467443206157
2001-01-23,-24.131471376198792,-3.557970120857668,51.83463128907245,16.496784711595364
2001-01-24,-24.71494304540527,-3.0566225562369693,52.129725234721626,14.771329038052283
2001-01-25,-24.03506647930397,-5.5731298711509325,53.09157830754406,14.768350919499198
2001-01-26,-23.597118561150246,-5.472910998535847,52.16838597746759,14.00098214689569
2001-01-27,-23.57181901718351,-5.876108062536846,51.52558702306085,14.157692103434126
2001-01-28,-23.327406827056617,-6.218233240491093,52.62940463999755,14.744031062939637
2001-01-29,-23.118565247534324,-7.242441008314839,51.12059219427508,12.269124497355223
2001-01-30,-22.512560112359665,-8.358094426037768,51.02558188419751,12.300194191939593
2001-01-31,-22.062707043128228,-9.311325411038643,51.933644717855394,14.132547546512502
2001-02-01,-21.69309358127184,-8.98241830316059,50.59103129259254,13.418751110155084
2001-02-02,-21.493415681298877,-7.993612577369745,48.74870401608596,14.681001081925587
2001-02-03,-21.064721581566808,-8.157501355816123,47.78278590751712,13.594626627918988
2001-02-04,-21.02069330428741,-7.70453985621005,48.4693743993432,13.485779183883027
2001-02-05,-23.091821857242397,-6.324307658639928,48.5923346066776,13.987676240674675
2001-02-06,-21.723646677058426,-7.782152719189216,49.02301862009764,12.484846410148286
2001-02-07,-19.879774716251596,-6.879084330518135,48.32457618999717,12.091643505080333
2001-02-08,-20.978852082305508,-8.307257400615262,47.73312718185917,10.159273418990024
2001-02-09,-21.385923891594413,-7.301812555586865,46.709449666946696,9.922750835249484
2001-02-10,-20.897502332830893,-6.7406352972584305,46.73644951392572,10.099743620264917
2001-02-11,-20.23504489303739,-5.3280714616229865,47.47064738743853,8.970776095911848
2001-02-12,-18.61870305008133,-5.4714610709238185,47.16214195545256,7.269310581564948
2001-02-13,-20.129920746987782,-6.173478378913125,49.150495150078406,8.473990031461808
2001-02-14,-18.61895570432458,-7.455641118537622,48.04202578540117,7.521055082160025
2001-02-15,-18.13813526609675,-7.527185171785827,49.156906724312904,8.485529174373028
2001-02-16,-19.261601778812746,-5.833307137738289,50.061859453153,8.587644720789408
2001-02-17,-17.244458419614737,-5.659159776900549,50.615280972663314,8.502545595030847
2001-02-18,-16.741146767527557,-8.068439192091258,49.49483453199397,7.271906077333144
2001-02-19,-18.472496744925756,-8.84205250013314,49.22120380080363,7.924027787314728
2001-02-20,-17.74147340984687,-8.565024161818474,50.188638826444496,6.23614578523558
2001-02-21,-20.780822983311083,-7.682515856597266,49.10381123198444,5.196892893556136
2001-02-22,-21.76065322719887,-9.384573146913196,48.2512394490668,4.742639186976474
2001-02-23,-23.27418373932206,-9.136649139711647,50.04181893832775,3.525446684879591
2001-02-24,-24.210585814465947,-8.913278264915041,52.07427481532689,4.2085937960295725
2001-02-25,-24.293246747218422,-8.984831240808356,52.71667137001993,5.491583934766528
2001-02-26,-24.20594556414269,-10.29558110042144,52.21059554182677,4.893588254383836
2001-02-27,-23.097925856411386,-10.728341625968802,51.1725318647744,4.378299537715903
2001-02-28,-22.18191128470314,-12.706981595938364,50.87267885202346,3.761966684103033
2001-03-01,-22.81260514955177,-12.404253801211887,49.39391789490814,3.7756414542021917
2001-03-02,-22.280864273678812,-12.557403502373491,48.74278984582717,3.909136265311404
2001-03-03,-20.954061297287645,-12.33942219465318,47.383024284652144,5.318113436192077
2001-03-04,-21.59568205322954,-12.512308455056573,46.670046750202836,5.367598119031651
2001-03-05,-21.39454043801931,-13.588990741795937,45.93421364495247,5.152700734121908
2001-03-06,-20.47316248411125,-12.29078919128656,45.76942761353889,3.46927291430657
2001-03-07,-20.8517033275166,-12.74362705407084,45.77328864060977,4.1548107255138245
2001-03-08,-21.77599876307952,-11.74936227724365,46.532552364275446,4.9839310085721
2001-03-09,-21.107990192222466,-10.73568455596915,46.487557123515145,6.452639913512945
2001-03-10,-20.0962076806037,-10.094037213441167,47.12017713274073,5.461772617133255
2001-03-11,-20.987102845195363,-9.663349809342044,47.39728024560071,7.542122240447945
2001-03-12,-22.050293096333345,-9.446000931307529,46.56532775078802,7.245154085161983
2001-03-13,-23.288440596483042,-11.467289507546086,47.40412551192277,8.152087023567178
2001-03-14,-23.725925133150408,-9.605249096068006,47.35360792708444,8.96873435338646
2001-03-15,-22.60906715224107,-8.280141021914918,46.72674902194358,8.910266112686648
2001-03-16,-19.994072390372263,-7.19103629739865,45.48950160655641,10.476079934578449
2001-03-17,-21.379842280700267,-7.652120957984531,45.4173056713226,12.360097957047625
2001-03-18,-19.545353439218946,-6.946704392726195,46.00717668446108,13.953936360109465
2001-03-19,-19.16692618241736,-7.654950206171753,44.92152219593,13.862944746119384
2001-03-20,-18.876031604461378,-7.426413979826941,47.129670548660386,14.891868874488845
2001-03-21,-18.54846848982092,-7.103381570012169,45.775107451509335,14.587040382965773
2001-03-22,-17.947578163252278,-6.752984212411424,46.51147096992212,15.744947463693551
2001-03-23,-17.402411821889686,-6.407631933369694,47.51318119333026,16.422564335066046
2001-03-24,-16.506397632746598,-5.467241743297453,46.72973711725996,16.21994705598677
2001-03-25,-17.18653443537336,-5.163213712151931,44.95773078359861,14.198548006396312
2001-03-26,-17.55481025148592,-6.395610036704689,44.70324655112713,13.638773614160158
2001-03-27,-16.61188116369399,-7.116161338456041,44.27397288357451,13.159013188202671
2001-03-28,-14.750553369545031,-7.613684742463624,43.890489826928246,12.926016680746615
2001-03-29,-14.94226216959472,-7.070160781296486,43.13443990163903,11.501558184456224
2001-03-30,-15.45376999576214,-7.67827887599938,42.27338403438363,11.696605027522883
2001-03-31,-17.526990949992545,-6.259619646702828,43.58067875726913,10.42593117188936
2001-04-01,-17.91672183588721,-8.117233102553213,43.68551063416477,10.382617724962502
2001-04-02,-17.632305320554746,-8.221294109005935,43.45526596239822,11.182670093413877
2001-04-03,-16.024688913560404,-7.086300744723994,43.059400634325215,11.31742261282401
2001-04-04,-15.376240799797772,-6.492153533697934,40.93114910412539,11.462605633966811
2001-04-05,-14.172626216302783,-8.014522779559265,41.241254531813844,10.046908186510802
2001-04-06,-13.701686421978287,-7.1954473822587595,42.07671638849057,9.151094096856655
2001-04-07,-11.069810225150082,-8.642758475210348,42.46844511511426,10.312188877674373
2001-04-08,-11.795260594736511,-8.378935477180221,41.65412791422404,8.687715807252259
2001-04-09,-12.462935178443987,-7.477866413116777,41.51249150203139,9.427187836056792
2001-04-10,-11.598502703781001,-9.310768890955412,40.70110312809514,8.538999920551877
2001-04-11,-11.942081740547678,-10.36052048537198,39.86932687986443,8.65659440093744
2001-04-12,-11.167843155212893,-10.729019934963546,40.31168603171747,11.340011083388012
2001-04-13,-10.42943520193706,-12.563712600631945,39.91047245042985,12.774387756085535
2001-04-14,-11.634364219523654,-13.32402254697471,41.55609007670631,13.600750294950657
2001-04-15,-12.691640189696262,-13.81217974409853,41.298079296591766,13.760072163672309
2001-04-16,-12.05105903177017,-14.518979776930793,43.61023484573365,13.274348402458408
2001-04-17,-14.190778563844361,-14.497660860846475,43.03257085976841,13.808795843291628
2001-04-18,-15.45716805953637,-16.913846248145326,43.35462743662214,14.12751534971642
2001-04-19,-15.59668500670377,-15.208689333717915,43.77843875123567,14.421158413640667
2001-04-20,-16.00721891950252,-16.27128360738602,43.31629872669552,16.150954483845602
2001-04-21,-15.159110563945895,-17.936839571566445,41.74152557337557,15.489251062045685
2001-04-22,-15.109468275963676,-18.506465048805186,41.754010086158274,13.413865441198945
2001-04-23,-15.675497169497202,-18.154300417068384,41.061619649250645,13.383078492876438
2001-04-24,-15.14448012453288,-16.543976042546632,40.60830356337089,14.222704849126785
2001-04-25,-15.46910103583956,-15.685648445468518,41.1752654681725,15.373587994065511
2001-04-26,-15.424431731109124,-14.734830516875256,41.692451728663755,15.584939401832221
2001-04-27,-15.596473320835097,-13.885447982317096,40.756367351872086,16.440130698716374
2001-04-28,-14.23501245571505,-13.657151924981141,41.15688736884709,17.424690445028933
2001-04-29,-13.577596752959371,-14.056610188762344,41.439657450629824,17.83613624903288
2001-04-30,-12.71504403869378,-15.680121683209972,42.11767022081395,16.93448953258385
2001-05-01,-13.161981036443095,-15.730671573978839,42.31091785138175,15.590907351756293
2001-05-02,-12.719347618310545,-14.909691006182669,42.16337125324686,15.425799853390465
2001-05-03,-13.904352113026258,-16.118767146457333,41.73213659222975,15.946614159243804
2001-05-04,-12.643148091625996,-16.274115461031226,41.7068643728796,18.15391591730023
2001-05-05,-12.950513731295866,-14.45421956918787,42.770644434434395,19.23641289342945
2001-05-06,-12.711819254675476,-14.007893519059161,43.16828307589761,17.822148591032803
2001-05-07,-12.55617330811616,-14.235075678295228,43.23570956601226,18.343648285067776
2001-05-08,-11.350112622165383,-15.146324702613766,42.68990768707896,17.759600104053394
2001-05-09,-11.218985512680499,-14.788294155135345,43.52359720197466,16.870231861218286
2001-05-10,-12.323243061649887,-15.243312727003408,43.95022348042432,16.701621063543993
2001-05-11,-12.350788855098115,-15.592306581156103,43.943893886490955,17.666373411657194
2001-05-12,-13.497158214615157,-16.087760180321144,45.31052076836461,17.00239297893838
2001-05-13,-13.348500206574865,-15.121595798907098,45.06662034656939,17.316786253060084
2001-05-14,-14.128220931945151,-13.403871817287193,45.45584037361456,18.15752385855059
2001-05-15,-15.677706070134287,-14.467245179970387,46.034712586402236,19.69439567122663
2001-05-16,-15.595740384014693,-13.389272165939444,44.45105056608219,18.686814135870872
2001-05-17,-16.29666264830201,-11.77345622625598,43.89035523542247,18.983352459411677
2001-05-18,-15.822777674613093,-13.247401389269909,44.908339294846634,19.27432736574033
2001-05-19,-15.684105857905745,-12.640833370802655,45.53252809864354,19.702358771639112
2001-05-20,-15.775021208806777,-11.507364315476401,45.668333184084474,20.79332734976359
2001-05-21,-16.25807084634941,-11.517239967012298,45.930495667406774,21.853800911756302
2001-05-22,-14.10270837336889,-13.745094347261432,46.06318968315678,21.460343540128406
2001-05-23,-14.287941210150038,-13.334043664835221,45.99272834467405,22.00642426127522
2001-05-24,-14.301552903129744,-12.232348459478164,46.09139230405721,20.947009696940103
2001-05-25,-14.681623340626706,-11.55279389710307,45.65750091005754,20.810628644120374
2001-05-26,-14.906846016465511,-12.566977673963514,45.724960149183694,21.497045048897206
2001-05-27,-15.732672924243081,-12.902378741758579,45.11757216268547,22.341921715920854
2001-05-28,-15.812810572628319,-12.839746406051843,43.97646426938661,22.759247209014674
2001-05-29,-16.393331652868262,-13.521199170554148,43.07703209792303,23.45171469010682
2001-05-30,-16.626476385331788,-12.513087394941609,43.536315443882046,23.542474790958476
2001-05-31,-15.765563015043004,-12.479856222931913,43.362134760352696,25.79752318816838
2001-06-01,-16.157635589484283,-11.5357486342778,43.43721975100811,26.138857603338757
2001-06-02,-15.097213868199239,-11.610359271419814,43.09286722368435,26.44009712543877
2001-06-03,-14.451012832412987,-10.853595946808486,42.20671342145444,25.832889422914597
2001-06-04,-13.597658098712317,-12.018409567646275,43.026694818917285,24.80836693395783
2001-06-05,-13.815948888507366,-9.590442793281774,44.050518036997595,25.569135247234907
2001-06-06,-13.995654162978402,-10.464285931605593,44.69255043584974,24.876460497117822
2001-06-07,-15.15624174227706,-10.955567074990057,44.970102997020795,24.941598365337967
2001-06-08,-13.363446695266095,-12.83961131440175,45.157527536501824,24.78449301055284
2001-06-09,-14.660785019934913,-12.361481415949317,43.77948339504784,24.739044733996238
2001-06-10,-14.232485811003562,-11.359815263417396,44.90508830746895,23.601862464634507
2001-06-11,-13.711611262957787,-10.514635940925823,45.14339341792955,23.234169978062592
2001-06-12,-15.428618992162002,-12.374319537911493,45.485801769825905,21.465284779298624
2001-06-13,-14.63584685457363,-13.215206831352068,45.23772374788217,21.554454732637684
2001-06-14,-13.754777074330836,-13.194455678254696,44.32640239826292,23.51322460421308
2001-06-15,-15.262001026692257,-14.471379253064885,44.38123197622984,24.412956289198764
2001-06-16,-13.603495817577025,-15.388620724931398,44.89796355582127,24.16490132046687
2001-06-17,-13.397531260127645,-14.87243705959482,43.819537059821286,24.48004176328735
2001-06-18,-12.694398123688119,-13.960188618494568,43.644507654003476,25.152165902888555
2001-06-19,-12.576778268436847,-15.124735641898207,43.56889480006708,26.520176750810524
2001-06-20,-12.842415752919036,-15.759308800572274,44.504377685381776,26.96019890300381
2001-06-21,-12.99852114947711,-16.1742447136844,45.180500379734305,27.47228347722749
2001-06-22,-12.855781378022085,-16.92371231444103,44.535364702353746,28.65830583715089
2001-06-23,-12.29183512926137,-17.074271785652847,42.94064382262305,27.02827591672455
2001-06-24,-12.137978451881617,-15.639922265317576,44.01257623512679,29.020347049324585
2001-06-25,-11.718758689239532,-15.33328032759248,42.58695147564601,30.26754859933235
2001-06-26,-11.030874484209662,-14.963834547928192,41.856435196121176,30.58953937030772
2001-06-27,-13.031491774717644,-14.926801822550038,39.950030850785154,29.836866789947123
2001-06-28,-11.655393399290615,-14.120013690372922,41.50419416046599,29.25839095877434
2001-06-29,-10.51263680416449,-14.251693535385828,40.8272048506018,28.58269215768346
2001-06-30,-11.603743036665552,-15.055893651045867,39.30056955687137,29.290942593084186
2001-07-01,-10.971831896430368,-15.636981957240996,39.62342810279891,28.3427816437845
2001-07-02,-9.54324107180559,-15.448632465189801,37.33330540651939,28.692414554845215
2001-07-03,-8.13313262832301,-17.90410846322809,37.46122010705798,28.258473076720463
2001-07-04,-9.502488114619554,-16.201540007658917,36.67703667019464,27.88587077822643
2001-07-05,-10.917428091471331,-16.502657124664598,37.41299665174344,26.81633665765557
2001-07-06,-10.28224301084735,-17.838224298097355,37.26552312812166,23.7734797231315
2001-07-07,-10.78293312778523,-16.631952824998404,36.62092944319409,23.01665864170313
2001-07-08,-8.95112524304368,-17.238796510319563,35.662162525973834,22.499977409652193
2001-07-09,-7.337761630388392,-16.847120580648216,36.6708950517221,22.988887838574367
2001-07-10,-7.551692339888825,-16.53461693485254,38.31910008358949,24.01402747096302
2001-07-11,-6.884391954910313,-16.0752210624248,37.15110449217945,26.06064253194453
2001-07-12,-5.581882695235991,-16.364932739548856,38.56860537170714,27.818729603575633
2001-07-13,-4.256326218465249,-17.26466753751319,38.18880500215524,28.432724164862673
2001-07-14,-4.798607251015215,-16.42813452340414,38.18595775111827,29.700018831968286
2001-07-15,-5.423836194417092,-15.819363577986971,38.55218122943342,30.47470481961825
2001-07-16,-6.066275191493903,-15.13640015890107,38.49637773504028,29.583094493087874
2001-07-17,-5.533721681505712,-13.736540710876525,38.6619745944906,27.49326814656876
2001-07-18,-5.933431653309138,-13.588928536356567,40.23927419456758,28.093127942802578
2001-07-19,-7.213842330108012,-15.12499593000168,41.097487602028664,26.90677934690255
2001-07-20,-6.391929949016349,-15.505148862884413,41.936663956735494,26.171204832720207
2001-07-21,-5.790071053115033,-14.541252482663205,41.62079904149328,26.419045254632213
2001-07-22,-5.512900595414592,-15.998763739829979,40.12900901367017,25.926720202652337
2001-07-23,-5.116348464354057,-15.73168123661892,39.77725999783334,26.571795313845058
2001-07-24,-5.086730598096579,-16.70402875008971,38.40416348564022,26.52638441350908
2001-07-25,-6.730664454437144,-17.491560684108542,39.0607642032875,26.688721648572773
2001-07-26,-4.80152026333234,-18.98784166979047,37.637728011838064,26.1222166497078
2001-07-27,-6.660287627728247,-18.887230775104555,36.063498041101056,24.78944908814261
2001-07-28,-5.43312896863512,-19.020104431866546,34.57849354981332,25.85322631242431
2001-07-29,-5.820912235139032,-19.077003291931128,34.20274998066901,27.098476076810517
2001-07-30,-5.42429678941092,-19.771542521872345,34.17582877063476,26.358087355539137
2001-07-31,-6.104922867156887,-16.814368525733936,33.02020101775235,25.956053876899496
2001-08-01,-6.212302916269717,-17.31506094888237,34.733852783154056,25.22947390199457
2001-08-02,-6.449292474353128,-18.6623398587212,33.84455565191914,23.39291407028728
2001-08-03,-5.580976301696659,-17.77660515555654,33.262515289980406,22.856712468080307
2001-08-04,-4.745799422842448,-16.606303204521474,34.75074455176965,23.44598149261849
2001-08-05,-4.642211220528598,-15.898740795035069,32.54538386748561,23.670789632790992
2001-08-06,-5.508970956623822,-16.3746957238359,31.873622821189286,22.119875570989326
2001-08-07,-4.328495604556774,-15.264041717505107,31.80486558712586,21.650450919961788
2001-08-08,-4.338916154201774,-14.5378044156955,32.610092398910645,21.095662546056808
2001-08-09,-4.120230243324991,-13.57773692041659,33.07947896717549,19.498027752820423
2001-08-10,-2.8950077385617132,-15.716997211506532,33.30346093879185,19.83417814064281
2001-08-11,-2.116425413394483,-14.992439861044769,33.20450105823196,16.944308998045777
2001-08-12,-2.110593257409884,-12.857306008362137,32.52065265001365,16.457047712689636
2001-08-13,-3.1909719479924137,-14.211482385009317,31.599262874204634,17.812748544061062
2001-08-14,-4.295512889684266,-13.875960837978234,31.957426311149696,18.30028731923732
2001-08-15,-3.105760427201767,-11.264029613114946,30.67838474100539,18.632918337404313
2001-08-16,-1.481895192433734,-12.263263660080339,31.111481783996183,18.02321130980102
2001-08-17,-2.4573084607208413,-12.552790964657348,32.125206685643164,18.606797370442575
2001-08-18,-3.082450651319477,-11.917159071645615,32.26193103324238,17.726878889360034
2001-08-19,-2.1780864779993934,-10.894254772301878,31.042149971888914,18.005204513747966
2001-08-20,-2.2573315650810994,-9.130136077479513,33.538309683188416,17.686418308971685
2001-08-21,-2.9264881011744497,-9.012656497596762,36.125369407335356,18.066933312542176
2001-08-22,-3.179333140654697,-9.92734966764475,36.207924953056434,17.34158880259656
2001-08-23,-1.4714038381092487,-10.867415969363964,37.93258316888558,17.646270797558472
2001-08-24,-3.276309342236579,-9.27392881092614,38.32483066381324,16.98963665373039
2001-08-25,-3.0986837780901886,-8.860478982000108,38.42428876578839,19.512232732055107
2001-08-26,-2.7743232318334328,-10.267282712799783,38.34670717925729,18.831601276397862
2001-08-27,-2.677819681381662,-9.368046676989922,36.13713207655048,19.438323415378274
2001-08-28,-3.3587900192977576,-8.393160683500692,34.81471116365937,19.88061836363591
2001-08-29,-2.49385811417803,-7.56306942988749,33.7702421635319,22.030043565234994
2001-08-30,-2.958059634936383,-7.577256796332566,33.142609583391916,21.70893027484768
2001-08-31,-3.2739615555707555,-6.825647660404844,33.742630101807144,22.40524304850043
2001-09-01,-4.058148489582025,-7.660528120251003,34.07045823817536,21.824193226367246
2001-09-02,-4.287036621488446,-7.268695297918584,34.07868375423511,21.786882311268272
2001-09-03,-4.45736038133093,-8.703022719824975,35.02034373296432,23.691111382491172
2001-09-04,-3.88676797727907,-8.083998120290559,35.44508988346636,24.528742921158944
2001-09-05,-2.7823196271751476,-7.94882752769137,36.97205212467583,26.545740086495883
2001-09-06,-2.0216564442601004,-8.220137038330378,36.16038761649271,27.580882496397358
2001-09-07,-2.587488708294233,-9.144146238401092,36.46136484697828,28.34354133814794
2001-09-08,-3.441010391109688,-8.24830261342733,35.463462594568796,28.894221299420664
2001-09-09,-1.5272369265296672,-7.781792915763582,36.54142012012173,29.863162161418877
2001-09-10,-0.6207917047448175,-8.88187545989553,35.72204598459379,29.92578468127099
2001-09-11,-1.5153038304610336,-8.218709929423502,34.39656674885205,28.928014483746566
2001-09-12,-1.475921007773763,-7.829233697215201,34.60656711838374,29.695626980609855
2001-09-13,-1.9496166983744598,-6.613846534623526,35.56822309359208,29.79174077217601
2001-09-14,-1.8264094150755483,-5.328039998751582,35.440797203556166,28.48137972898974
2001-09-15,-0.5469864672549525,-5.988485347667545,35.51666222197024,28.592881130552552
2001-09-16,0.2361565681767862,-5.474625740400645,34.83575214494995,28.07903038844353
2001-09-17,0.3447663646630583,-5.379541204401657,35.06508321751689,28.231211870112755
2001-09-18,0.27709306965515174,-5.955013390444505,35.94980556932142,26.35565531504409
2001-09-19,2.30301105820743,-5.623866375786966,36.20969318486226,27.156893587994524
2001-09-20,0.684321575669002,-4.960125543257684,35.151389775064395,26.144898932128953
2001-09-21,0.0067531430539522486,-4.842979313077735,35.325586235495145,26.489466701856426
2001-09-22,-0.6910857642609983,-2.046292733925848,34.87402285930779,24.591377193773454
2001-09-23,-0.2603189591190079,-1.8847254563791855,34.366461565977175,23.75389439466455
2001-09-24,-0.8642667582953671,-2.48504535110909,34.616777611002895,24.344433934170752
2001-09-25,-0.9602683316092285,-4.55309859080362,35.02126747891132,22.834695459483232
2001-09-26,-0.3545540348508113,-1.8860157240896767,37.193261652005006,21.72503074242127
2001-09-27,-0.811814236439911,-2.5176851730532133,37.98670597942399,21.01739419690893
2001-09-28,-2.731475754847758,-0.7251726760184181,39.089375679748414,19.09125228904534
2001-09-29,-2.3335036123435993,-0.9416368041024921,37.71610143786852,19.727718131400998
2001-09-30,-2.4786746498552557,-0.8560629091169708,36.83605122215546,19.41341120073948
2001-10-01,-3.412428189812109,-1.849743044964797,36.16846321116577,18.977843245306115
2001-10-02,-2.1095634427492884,-2.198111222729042,37.03556775856484,19.99712569616361
2001-10-03,-1.789372468374729,-2.062631935112852,37.239980948942026,18.625111592549825
2001-10-04,-3.6248652700965387,-1.9079154929106248,37.44714667090626,17.994157508668344
2001-10-05,-3.6642619682203446,-4.120764819895731,36.92332320840144,17.164591917714088
2001-10-06,-2.318505346838286,-3.8362788373487704,36.550729500843474,17.056057475331066
2001-10-07,-3.3496832235040936,-2.8101939367904887,37.031748260191726,18.656609460558464
2001-10-08,-4.4076518324014256,-4.274403833974694,37.14118542577989,18.575022963053097
2001-10-09,-4.5549289468478795,-4.4725454805204565,36.84691784173801,17.740680484905937
2001-10-10,-4.336967343663914,-4.692111248223354,35.92767514236366,15.909682976576981
2001-10-11,-5.327839842622489,-3.8294637570525807,37.144117006201476,15.934072112218109
2001-10-12,-6.221208839245684,-3.019449950495111,38.479501112498305,16.16604801830719
2001-10-13,-7.2125834923621195,-1.322838916710232,38.67876823855895,15.012758585981235
2001-10-14,-8.385021306756947,-2.75321908916599,38.81650997280872,16.115767195046743
2001-10-15,-8.49910871619842,-4.005143204239701,38.561243389196186,15.926464830307276
2001-10-16,-7.685553622239137,-4.355036095231448,39.32677567352049,15.80108638648436
2001-10-17,-7.849307002610964,-4.443055805532618,40.05899583947471,14.937454966204097
2001-10-18,-6.933301514267172,-4.092391077351557,39.32424691318896,16.473131288393603
2001-10-19,-6.838990100699752,-6.333496842754409,39.73825698898701,16.93659662363948
2001-10-20,-6.865829943421281,-7.397996991434618,39.58091855858646,16.615945048217178
2001-10-21,-7.290676524775562,-7.91064516822486,40.10005772834776,15.977965625222204
2001-10-22,-8.64761929832307,-8.51511165675813,39.59222625228248,15.707371125056738
2001-10-23,-10.081796420562762,-6.931400212013204,39.74541614257237,15.103072753450233
2001-10-24,-10.352638942421036,-5.423285299256676,40.42792151669556,15.24061230478139
2001-10-25,-10.256272392991674,-5.293442981934925,42.86260626733408,13.704976361408098
2001-10-26,-10.095384143028355,-6.350174041211659,42.064646870940244,11.511366481285327
2001-10-27,-8.410224040364513,-7.044775217376569,42.469807426955185,8.117087856314797
2001-10-28,-9.144664811181936,-8.161898707596864,41.42219357810947,6.203405566414073
2001-10-29,-9.682431977176577,-8.36143130157993,40.71524735552594,6.861250932107606
2001-10-30,-10.21539221396003,-8.924425040952714,40.660895260318604,6.244164315787224
2001-10-31,-10.228477914433837,-9.405238448658093,41.01862989005516,6.308996775817896
2001-11-01,-11.288201850832916,-9.478735788742386,41.67414535817254,7.9437172859210285
2001-11-02,-11.515654111035094,-9.835223139813342,42.46147779774014,8.440676554084444
2001-11-03,-11.414261651808323,-9.118626688534121,41.24206740921541,8.526931060378278
2001-11-04,-9.462919342585048,-9.726628984362913,41.26093545351854,8.24221822264957
2001-11-05,-10.584945696518853,-9.888522930887666,40.054305508106495,7.976870386742155
2001-11-06,-9.705872013591224,-10.020265504601431,38.57267795251769,7.650207115800086
